"","site","latitude","longitude","long.recenter","depth_avg","tags"
"1","AA",-17.97855,179.2251,179.2251,7,"Marine Ecology Consulting Fiji"
"2","Ada01",-17.19859,-179.01408,180.98592,8,"WCS Fiji"
"3","Ada04",-17.2061,-179.01196,180.98804,4.6,"WCS Fiji"
"4","BA02",-17.379581,177.650742,177.650742,9.67,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"5","BA03",-17.398367,177.621112,177.621112,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"6","BA04",-17.41175,177.59908,177.59908,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"7","BA05",-17.445179,177.565322,177.565322,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"8","BA07",-17.467203,177.555348,177.555348,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"9","BA08",-17.362855,177.602369,177.602369,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"10","BA09",-17.366208,177.632463,177.632463,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"11","BA10",-17.347054,177.626654,177.626654,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"12","BA11",-17.257225,177.541657,177.541657,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"13","BA12",-17.261478,177.535525,177.535525,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"14","BA15",-17.23774,177.52339,177.52339,9,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"15","BA16",-17.236976,177.5209,177.5209,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"16","BU01",-17.7509755079299,178.773994445801,178.773994445801,1,"WCS Fiji"
"17","BU01N",-17.752,178.77,178.77,3.7,"WCS Fiji"
"18","BU02",-17.746,178.76,178.76,3,"WCS Fiji"
"19","BU03",-17.734462,178.59043,178.59043,2.33,"WCS Fiji"
"20","BU04",-17.7195829295617,178.741848003119,178.741848003119,2,"WCS Fiji"
"21","BU05",-17.6914557435308,178.736463552341,178.736463552341,1.5,"WCS Fiji"
"22","BU07",-17.630935,178.761011,178.761011,2.62,"WCS Fiji"
"23","BU08",-17.725,178.751,178.751,2.72,"WCS Fiji"
"24","BU09",-17.751,178.778,178.778,2.9,"WCS Fiji"
"25","BU10",-17.61911,178.77931,178.77931,2.6,"WCS Fiji"
"26","BUA01A",-16.8277,178.351275,178.351275,7.57,"WCS Fiji"
"27","BUA01B",-16.821882,178.358538,178.358538,1,"WCS Fiji"
"28","BUA02A",-16.811301,178.173314,178.173314,5,"WCS Fiji"
"29","BUA03A",-16.889472,178.479504,178.479504,0.83,"WCS Fiji"
"30","BUA04",-16.896101,178.47759,178.47759,5.77,"WCS Fiji"
"31","BUA05",-16.946311,178.450133,178.450133,6.67,"WCS Fiji"
"32","BUA06A",-16.954782,178.476185,178.476185,9.33,"WCS Fiji"
"33","BUA07A",-16.83297,178.557182,178.557182,4.17,"WCS Fiji"
"34","BUA08A",-16.8494,178.543537,178.543537,5.47,"WCS Fiji"
"35","BUA09A",-16.803491,178.324957,178.324957,2,"WCS Fiji"
"36","BUA10A",-16.837014,178.273199,178.273199,6.5,"WCS Fiji"
"37","BUA10B",-16.829014,178.275178,178.275178,1.2,"WCS Fiji"
"38","BUA12A",-16.677986,178.483719,178.483719,6.67,"WCS Fiji"
"39","BUA17A",-16.775919,178.407411,178.407411,4.4,"WCS Fiji"
"40","BUA19",-16.826757,178.569836,178.569836,1.5,"WCS Fiji"
"41","BUA20A",-16.856581,178.555602,178.555602,5.47,"WCS Fiji"
"42","BUA22A",-16.81341,178.167516,178.167516,1.2,"WCS Fiji"
"43","BUA24A",-16.838822,178.523042,178.523042,4.88,"WCS Fiji"
"44","BUA25",-16.84262,178.539783,178.539783,4.75,"WCS Fiji"
"45","BUA25A",-16.688053,178.476461,178.476461,8,"WCS Fiji"
"46","Bua29",-16.71312,178.502376,178.502376,5.97,"WCS Fiji"
"47","BUA31A",-16.767019,178.420775,178.420775,7,"WCS Fiji"
"48","BUA39",-16.794912,178.268345,178.268345,3.77,"WCS Fiji"
"49","BUA40",-16.838237,178.30382,178.30382,5.5,"WCS Fiji"
"50","BUA41",-16.837973,178.289428,178.289428,2,"WCS Fiji"
"51","BUA42",-16.798135,178.307337,178.307337,6.67,"WCS Fiji"
"52","BUA43",-16.796831,178.291324,178.291324,1.5,"WCS Fiji"
"53","BUA44",-16.846508,178.324181,178.324181,4.33,"WCS Fiji"
"54","BUA45",-16.830834,178.327748,178.327748,8,"WCS Fiji"
"55","BUA46",-16.833632,178.21648,178.21648,6.67,"WCS Fiji"
"56","BUA47",-16.827814,178.376654,178.376654,8.07,"WCS Fiji"
"57","BuC1",-17.64,178.708,178.708,7.63,"WCS Fiji; Vibrant Oceans"
"58","BuC2",-17.652,178.703,178.703,7.37,"WCS Fiji; Vibrant Oceans"
"59","BuC3",-17.642,178.745,178.745,7.53,"WCS Fiji; Vibrant Oceans"
"60","BuC4",-17.652,178.745,178.745,6.87,"WCS Fiji; Vibrant Oceans"
"61","BuC5",-17.63,178.758,178.758,7.8,"WCS Fiji; Vibrant Oceans"
"62","BuC6",-17.675,178.693,178.693,8.13,"WCS Fiji; Vibrant Oceans"
"63","BuE1",-17.736001,178.74001,178.74001,7.1,"WCS Fiji; Vibrant Oceans"
"64","BuE2",-17.699,178.74,178.74,7.37,"WCS Fiji; Vibrant Oceans"
"65","BuE3",-17.726,178.751,178.751,1.3,"WCS Fiji; Vibrant Oceans"
"66","BuE4",-17.759,178.724,178.724,5.6,"WCS Fiji; Vibrant Oceans"
"67","BuE5",-17.714,178.712,178.712,7.8,"WCS Fiji; Vibrant Oceans"
"68","BuE6",-17.706,178.715,178.715,7.97,"WCS Fiji; Vibrant Oceans"
"69","C13",-17.0476,178.9761,178.9761,9.15,"WCS Fiji"
"70","C3",-17.063367,179.020033,179.020033,9.42,"WCS Fiji"
"71","C5",-17.060783,179.0013,179.0013,9.6,"WCS Fiji"
"72","CH1",-16.327467,178.7336,178.7336,11,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"73","CH2A",-16.3154,179.278717,179.278717,11,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"74","CH2B",-16.320883,179.28155,179.28155,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"75","CH4A",-16.32829,178.91351,178.91351,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"76","CH4B",-16.324833,178.92305,178.92305,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"77","CH5",-16.15627,179.75037,179.75037,12.5,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"78","Dakuibeqa_Lagoon1",-18.416,178.133,178.133,6,"ZMT (Leibniz Centre for Tropical Marine Research)"
"79","Dakuibeqa_Lagoon2",-18.419,178.136,178.136,6,"ZMT (Leibniz Centre for Tropical Marine Research)"
"80","Dakuibeqa_Lagoon3",-18.422,178.133,178.133,6,"ZMT (Leibniz Centre for Tropical Marine Research)"
"81","Dakuni_Lagoon_Tabu",-18.41,178.156,178.156,6,"ZMT (Leibniz Centre for Tropical Marine Research)"
"82","Dakuni_Lagoon1",-18.405,178.149,178.149,6,"ZMT (Leibniz Centre for Tropical Marine Research)"
"83","Dakuni_Lagoon2",-18.412,178.149,178.149,6,"ZMT (Leibniz Centre for Tropical Marine Research)"
"84","Dakuni_Lagoon3",-18.414,178.147,178.147,6,"ZMT (Leibniz Centre for Tropical Marine Research)"
"85","Dakuni_Plat",-18.425,178.154,178.154,3,"ZMT (Leibniz Centre for Tropical Marine Research)"
"86","Dakuni_Plat_Tabu",-18.42,178.165,178.165,3,"ZMT (Leibniz Centre for Tropical Marine Research)"
"87","DAM01A",-16.852215,178.510498,178.510498,8.17,"WCS Fiji"
"88","DAM02A",-16.858351,178.528919,178.528919,10,"WCS Fiji"
"89","DAM05",-16.886121,178.553044,178.553044,1,"WCS Fiji"
"90","DAM06A",-16.9179,178.511939,178.511939,1.8,"WCS Fiji"
"91","DAM07",-16.909849,178.594869,178.594869,1.67,"WCS Fiji"
"92","DAM08A",-16.8902,178.60393,178.60393,1.67,"WCS Fiji"
"93","DAM10A",-16.92092,178.604294,178.604294,8.4,"WCS Fiji"
"94","DAM13A",-16.952751,178.487678,178.487678,7,"WCS Fiji"
"95","DAM14",-16.933671,178.56121,178.56121,1.5,"WCS Fiji"
"96","DAM15A",-16.933946,178.62169,178.62169,9,"WCS Fiji"
"97","DAM16A",-16.91069,178.604418,178.604418,2,"WCS Fiji"
"98","DAM17A",-16.870412,178.566264,178.566264,1,"WCS Fiji"
"99","DAM18",-16.943229,178.487088,178.487088,4.33,"WCS Fiji"
"100","DAM19",-16.935588,178.507157,178.507157,8.37,"WCS Fiji"
"101","DAM20",-16.888132,178.619,178.619,1,"WCS Fiji"
"102","DAM22",-16.938472,178.569678,178.569678,8.2,"WCS Fiji"
"103","DAM24",-16.902319,178.568761,178.568761,5,"WCS Fiji"
"104","DamC1",-16.83556,178.5269,178.5269,6.37,"WCS Fiji; Vibrant Oceans"
"105","DamC3",-16.839076,178.552961,178.552961,5,"WCS Fiji; Vibrant Oceans"
"106","DamC4",-16.850734,178.559994,178.559994,7.1,"WCS Fiji; Vibrant Oceans"
"107","DamC5",-16.85472,178.5478,178.5478,6.57,"WCS Fiji; Vibrant Oceans"
"108","DamC8",-16.845049,178.537336,178.537336,6.9,"WCS Fiji; Vibrant Oceans"
"109","DamE1",-16.91083,178.60001,178.60001,6.57,"WCS Fiji; Vibrant Oceans"
"110","DamE2",-16.9225,178.6211,178.6211,6.53,"WCS Fiji; Vibrant Oceans"
"111","DamE4",-16.91611,178.6214,178.6214,5.8,"WCS Fiji; Vibrant Oceans"
"112","DamE5",-16.90917,178.5906,178.5906,6,"WCS Fiji; Vibrant Oceans"
"113","DamE6",-16.91833,178.6192,178.6192,6.27,"WCS Fiji; Vibrant Oceans"
"114","DamE7",-16.91833,178.6014,178.6014,6.67,"WCS Fiji; Vibrant Oceans"
"115","DawaC1",-17.627,178.559,178.559,4.63,"WCS Fiji; Vibrant Oceans"
"116","DawaC2",-17.605,178.558,178.558,8.07,"WCS Fiji; Vibrant Oceans"
"117","DawaC3",-17.632,178.582,178.582,7.37,"WCS Fiji; Vibrant Oceans"
"118","DawaC4",-17.579,178.553,178.553,6.27,"WCS Fiji; Vibrant Oceans"
"119","DawaC5",-17.702,178.601,178.601,7.17,"WCS Fiji; Vibrant Oceans"
"120","DawaC6",-17.6759,178.61905,178.61905,7.03,"WCS Fiji; Vibrant Oceans"
"121","DawaE1",-17.57421,178.48918,178.48918,4.4,"WCS Fiji; Vibrant Oceans"
"122","DawaE2",-17.565,178.474,178.474,4.33,"WCS Fiji; Vibrant Oceans"
"123","DawaE3",-17.555,178.463,178.463,5.67,"WCS Fiji; Vibrant Oceans"
"124","DawaE4",-17.556,178.482,178.482,4.9,"WCS Fiji; Vibrant Oceans"
"125","DawaE5",-17.542,178.5,178.5,6.75,"WCS Fiji; Vibrant Oceans"
"126","DawaE6",-17.546,178.508,178.508,6.23,"WCS Fiji; Vibrant Oceans"
"127","E6",-17.32933,178.5923,178.5923,12,"Marine Ecology Consulting Fiji"
"128","Fish patch",-18.15967,178.3997,178.3997,10,"Marine Ecology Consulting Fiji"
"129","GS01",-16.39027,178.320863,178.320863,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"130","GS03",-16.411183,178.335652,178.335652,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"131","GS04",-16.415195,178.33055,178.33055,12,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"132","GS05",-16.428833,178.281872,178.281872,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"133","GS06",-16.43682,178.27373,178.27373,12,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"134","GS07",-16.31936,178.88593,178.88593,7,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"135","GWW",-16.79817,179.9068333,179.9068333,8,"Marine Ecology Consulting Fiji"
"136","Horse1",-17.48974,178.60028,178.60028,7.33,"WCS Fiji"
"137","Horse2",-17.50096,178.59187,178.59187,7.45,"WCS Fiji"
"138","Horse3",-17.50477,178.60004,178.60004,8.53,"WCS Fiji"
"139","IB1",-16.469517,178.751517,178.751517,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"140","IB2",-16.324367,179.297667,179.297667,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"141","IB3",-16.230117,179.104617,179.104617,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"142","IB4",-16.1715,179.768017,179.768017,12,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"143","IB5",-16.174517,179.499233,179.499233,2.1,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"144","IP1",-16.48624,178.828214,178.828214,8,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"145","IP2",-16.35655,179.330067,179.330067,5,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"146","IP3",-16.390467,179.168,179.168,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"147","IP3.5",-16.375133,179.153617,179.153617,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"148","IP4",-16.3885,179.027667,179.027667,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"149","IP4.5",-16.215217,179.550667,179.550667,8.3,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"150","IP5",-16.393909,179.067801,179.067801,9,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"151","IP6",-16.373951,179.19535,179.19535,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"152","IP7",-16.390431,179.194997,179.194997,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"153","K_D1",-16.1805119,179.0488339,179.0488339,9.7,"WCS Fiji"
"154","K_D2",-16.20976,179.03596,179.03596,9.7,"WCS Fiji"
"155","K_D2D3",-16.23057,179.03047,179.03047,7,"WCS Fiji"
"156","K_D3",-16.2404619,179.0341539,179.0341539,9.6,"WCS Fiji"
"157","K_E10",-16.2900919,179.0373739,179.0373739,9.5,"WCS Fiji"
"158","K_E9",-16.2805319,179.0395239,179.0395239,9.4,"WCS Fiji"
"159","Kan03",-17.25385,-179.13147,180.86853,2.33,"WCS Fiji"
"160","Kan04",-17.22413,-179.08215,180.91785,9.5,"WCS Fiji"
"161","Kan05",-17.26847,-179.17772,180.82228,9.3,"WCS Fiji"
"162","Kan06",-17.25014,-179.17595,180.82405,8.87,"WCS Fiji"
"163","Kan07",-17.25005,-179.12773,180.87227,9.23,"WCS Fiji"
"164","Kan08",-17.24601,-179.13928,180.86072,4.1,"WCS Fiji"
"165","Kan09",-17.24883,-179.13474,180.86526,1,"WCS Fiji"
"166","KB001",-17.09066817,179.1193487,179.1193487,9.1,"WCS Fiji"
"167","KB01",-16.94233,178.99554,178.99554,9.52,"WCS Fiji"
"168","KB02",-16.94825,179.00986,179.00986,12.8,"WCS Fiji"
"169","KB03",-17.1556,179.1268,179.1268,8.39,"WCS Fiji"
"170","KB04",-17.10321,179.1319,179.1319,9.75,"WCS Fiji"
"171","KB05",-17.10741,179.1381,179.1381,9.03,"WCS Fiji"
"172","KB06",-17.0712,179.0342,179.0342,7,"WCS Fiji"
"173","KB07",-17.08317,179.04076,179.04076,9,"WCS Fiji"
"174","KB09",-16.96729,178.99922,178.99922,7.53,"WCS Fiji"
"175","KB10",-16.9428,179.0636,179.0636,10.3,"WCS Fiji"
"176","KB11",-16.9383,179.0698,179.0698,9.09,"WCS Fiji"
"177","KB12",-16.8526,179.1052,179.1052,12,"WCS Fiji"
"178","KB13",-16.91,179.1059,179.1059,10.4,"WCS Fiji"
"179","KB14",-16.889,179.1018,179.1018,9.5,"WCS Fiji"
"180","KB15",-16.93207,179.08084,179.08084,9.32,"WCS Fiji"
"181","KB17",-16.95352,179.00135,179.00135,7.88,"WCS Fiji"
"182","KBO6",-17.07122,179.03417,179.03417,8,"WCS Fiji"
"183","KD2",-17.3392,179.3717,179.3717,1.5,"WCS Fiji"
"184","KD3",-17.3688,179.3779,179.3779,6.3,"WCS Fiji"
"185","KR7",-16.9439,178.97691,178.97691,7.8,"WCS Fiji"
"186","KR9",-16.8366,179.0974,179.0974,5.64,"WCS Fiji"
"187","LKN01",-16.519228,178.6986,178.6986,1.5,"WCS Fiji"
"188","LKN02A",-16.483683,178.776548,178.776548,2,"WCS Fiji"
"189","LKN05A",-16.572249,178.684113,178.684113,7,"WCS Fiji"
"190","LKN06A",-16.571406,178.695908,178.695908,1.23,"WCS Fiji"
"191","LKN07A",-16.588698,178.692922,178.692922,6.13,"WCS Fiji"
"192","LKN08A",-16.584868,178.695599,178.695599,5,"WCS Fiji"
"193","LKN11A",-16.602339,178.618038,178.618038,6.13,"WCS Fiji"
"194","LKN13A",-16.637449,178.496722,178.496722,6.33,"WCS Fiji"
"195","LKN14",-16.619766,178.538709,178.538709,0.5,"WCS Fiji"
"196","LKN15",-16.505782,178.679571,178.679571,1.3,"WCS Fiji"
"197","LKN17A",-16.544447,178.624206,178.624206,5.67,"WCS Fiji"
"198","LKN20A",-16.544822,178.662773,178.662773,5.43,"WCS Fiji"
"199","LKN21A",-16.510794,178.750171,178.750171,2,"WCS Fiji"
"200","LKN24A",-16.497988,178.766056,178.766056,8.6,"WCS Fiji"
"201","LKN27",-16.655603,178.504697,178.504697,7.07,"WCS Fiji"
"202","LKN29A",-16.617495,178.510654,178.510654,7.4,"WCS Fiji"
"203","LKN30",-16.634864,178.50536,178.50536,6.23,"WCS Fiji"
"204","LKN31A",-16.672689,178.49641,178.49641,2,"WCS Fiji"
"205","LKN33A",-16.481716,178.749017,178.749017,5.33,"WCS Fiji"
"206","LKN34A",-16.524794,178.738048,178.738048,0.83,"WCS Fiji"
"207","LKN35A",-16.5302,178.726918,178.726918,7.17,"WCS Fiji"
"208","LKN36",-16.521164,178.66492,178.66492,6.8,"WCS Fiji"
"209","LKN37A",-16.514113,178.649745,178.649745,8,"WCS Fiji"
"210","LKN38",-16.591495,178.528198,178.528198,5.53,"WCS Fiji"
"211","LKN49A",-16.626171,178.610994,178.610994,1,"WCS Fiji"
"212","LKN53A",-16.5446,178.607849,178.607849,6,"WCS Fiji"
"213","LKN55A",-16.585149,178.547607,178.547607,1.5,"WCS Fiji"
"214","LKN68",-16.578535,178.634581,178.634581,7.33,"WCS Fiji"
"215","LKN69",-16.568415,178.609725,178.609725,1,"WCS Fiji"
"216","LKN70",-16.538965,178.642406,178.642406,1.33,"WCS Fiji"
"217","LKN71",-16.615225,178.660499,178.660499,6.67,"WCS Fiji"
"218","LKN72",-16.554424,178.643376,178.643376,6.3,"WCS Fiji"
"219","LKNGT",-16.627012,178.689202,178.689202,2.3,"WCS Fiji"
"220","LV01",-17.61747,178.79463,178.79463,2.83,"WCS Fiji"
"221","LV02",-17.62546,178.81602,178.81602,7.1,"WCS Fiji"
"222","LV03",-17.63989,178.82092,178.82092,3.33,"WCS Fiji"
"223","LV05",-17.65785,178.8392,178.8392,3.23,"WCS Fiji"
"224","LV07",-17.655472690421,178.744016652927,178.744016652927,1.5,"WCS Fiji"
"225","LV08",-17.598,178.82516,178.82516,5.23,"WCS Fiji"
"226","LV12",-17.56563,178.85141,178.85141,7.8,"WCS Fiji"
"227","LV13",-17.61565,178.83603,178.83603,7.93,"WCS Fiji"
"228","LV14",-17.6659412302575,178.846561443061,178.846561443061,7.77,"WCS Fiji"
"229","LV15",-17.64949,178.84181,178.84181,9,"WCS Fiji"
"230","LV16",-17.65072,178.82857,178.82857,2.63,"WCS Fiji"
"231","LV17",-17.6535097714131,178.707904815674,178.707904815674,7.8,"WCS Fiji"
"232","LW03",-17.568944,177.301778,177.301778,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"233","LW04",-17.56387,177.30389,177.30389,9,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"234","LW07",-17.586279,177.448437,177.448437,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"235","LW11",-17.57027,177.0869,177.0869,9,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"236","LW12",-17.575778,177.075833,177.075833,9,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"237","LW13",-17.57275,177.085111,177.085111,10,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"238","LW14",-17.583833,177.0905,177.0905,5,"Fiji Ministry of Fisheries; University of the South Pacific; WWF-Pacific; WWF-UK; University College London; WWF-US; ZSL"
"239","MAP01",-16.937449,179.028741,179.028741,7.25,"WCS Fiji"
"240","MAP02",-16.9191,179.0367,179.0367,5,"WCS Fiji"
"241","MAP06",-16.8369,179.0801,179.0801,5.67,"WCS Fiji"
"242","MAP07",-16.9599,178.9698,178.9698,6,"WCS Fiji"
"243","MAP08",-16.9926,178.976039,178.976039,4,"WCS Fiji"
"244","MAP09",-16.9592,178.9781,178.9781,6,"WCS Fiji"
"245","MAP10",-16.9774,178.9824,178.9824,4,"WCS Fiji"
"246","MAP11",-16.9754,178.9722,178.9722,6,"WCS Fiji"
"247","MAP12",-16.9413,179.0036,179.0036,6,"WCS Fiji"
"248","MAP13",-16.8877,179.0934,179.0934,6,"WCS Fiji"
"249","MAP14",-16.902,179.0919,179.0919,6,"WCS Fiji"
"250","MAP15",-16.1596,179.0788,179.0788,6,"WCS Fiji"
"251","MAP16A",-16.9205,179.0766,179.0766,6,"WCS Fiji"
"252","MAP17",-16.9141,179.0666,179.0666,5,"WCS Fiji"
"253","MAP18",-16.8864,179.0757,179.0757,1.53,"WCS Fiji"
"254","MAP19",-16.912,179.0537,179.0537,6,"WCS Fiji"
"255","MAP20A",-16.8417,179.0912,179.0912,1.5,"WCS Fiji"
"256","MAP21",-16.8541,179.0932,179.0932,5,"WCS Fiji"
"257","MAP26",-17.1129,179.0932,179.0932,3.3,"WCS Fiji"
"258","MAP28",-16.8656,179.0415,179.0415,4,"WCS Fiji"
"259","MAP30A",-17.0922,179.1206,179.1206,6.2,"WCS Fiji"
"260","MAP31A",-17.0728,179.1106,179.1106,8,"WCS Fiji"
"261","MAP32",-17.0463,179.0574,179.0574,8,"WCS Fiji"
