ID,site,longitude,long.recenter,latitude,depth_avg,tags,long.recenter.new,latitude.new,Shifted
185,KR7,178.97691,178.97691,-16.9439,7.8,WCS Fiji,178.97691,-16.9439,0
186,KR9,179.0974,179.0974,-16.8366,5.64,WCS Fiji,179.0974,-16.8366,0
187,LKN01,178.6986,178.6986,-16.519228,1.5,WCS Fiji,178.6986,-16.519228,0
188,LKN02A,178.776548,178.776548,-16.483683,2,WCS Fiji,178.776548,-16.483683,0
189,LKN05A,178.684113,178.684113,-16.572249,7,WCS Fiji,178.684113,-16.572249,0
190,LKN06A,178.695908,178.695908,-16.571406,1.23,WCS Fiji,178.695908,-16.571406,0
191,LKN07A,178.692922,178.692922,-16.588698,6.13,WCS Fiji,178.692922,-16.588698,0
192,LKN08A,178.695599,178.695599,-16.584868,5,WCS Fiji,178.695599,-16.584868,0
193,LKN11A,178.618038,178.618038,-16.602339,6.13,WCS Fiji,178.6666667,-16.58333333,1
194,LKN13A,178.496722,178.496722,-16.637449,6.33,WCS Fiji,178.496722,-16.637449,0
195,LKN14,178.538709,178.538709,-16.619766,0.5,WCS Fiji,178.538709,-16.619766,0
196,LKN15,178.679571,178.679571,-16.505782,1.3,WCS Fiji,178.679571,-16.505782,0
197,LKN17A,178.624206,178.624206,-16.544447,5.67,WCS Fiji,178.6666667,-16.58333333,1
198,LKN20A,178.662773,178.662773,-16.544822,5.43,WCS Fiji,178.662773,-16.544822,0
199,LKN21A,178.750171,178.750171,-16.510794,2,WCS Fiji,178.750171,-16.510794,0
200,LKN24A,178.766056,178.766056,-16.497988,8.6,WCS Fiji,178.766056,-16.497988,0
201,LKN27,178.504697,178.504697,-16.655603,7.07,WCS Fiji,178.504697,-16.655603,0
202,LKN29A,178.510654,178.510654,-16.617495,7.4,WCS Fiji,178.510654,-16.617495,0
203,LKN30,178.50536,178.50536,-16.634864,6.23,WCS Fiji,178.50536,-16.634864,0
204,LKN31A,178.49641,178.49641,-16.672689,2,WCS Fiji,178.49641,-16.672689,0
205,LKN33A,178.749017,178.749017,-16.481716,5.33,WCS Fiji,178.749017,-16.481716,0
206,LKN34A,178.738048,178.738048,-16.524794,0.83,WCS Fiji,178.738048,-16.524794,0
207,LKN35A,178.726918,178.726918,-16.5302,7.17,WCS Fiji,178.726918,-16.5302,0
208,LKN36,178.66492,178.66492,-16.521164,6.8,WCS Fiji,178.66492,-16.521164,0
209,LKN37A,178.649745,178.649745,-16.514113,8,WCS Fiji,178.649745,-16.514113,0
210,LKN38,178.528198,178.528198,-16.591495,5.53,WCS Fiji,178.528198,-16.591495,0
211,LKN49A,178.610994,178.610994,-16.626171,1,WCS Fiji,178.6666667,-16.58333333,1
212,LKN53A,178.607849,178.607849,-16.5446,6,WCS Fiji,178.5833333,-16.5,1
213,LKN55A,178.547607,178.547607,-16.585149,1.5,WCS Fiji,178.5,-16.58333333,1
214,LKN68,178.634581,178.634581,-16.578535,7.33,WCS Fiji,178.634581,-16.578535,0
215,LKN69,178.609725,178.609725,-16.568415,1,WCS Fiji,178.6666667,-16.58333333,1
216,LKN70,178.642406,178.642406,-16.538965,1.33,WCS Fiji,178.642406,-16.538965,0
217,LKN71,178.660499,178.660499,-16.615225,6.67,WCS Fiji,178.660499,-16.615225,0
218,LKN72,178.643376,178.643376,-16.554424,6.3,WCS Fiji,178.643376,-16.554424,0
219,LKNGT,178.689202,178.689202,-16.627012,2.3,WCS Fiji,178.6666667,-16.58333333,1
220,LV01,178.79463,178.79463,-17.61747,2.83,WCS Fiji,178.79463,-17.61747,0
221,LV02,178.81602,178.81602,-17.62546,7.1,WCS Fiji,178.81602,-17.62546,0
222,LV03,178.82092,178.82092,-17.63989,3.33,WCS Fiji,178.82092,-17.63989,0
223,LV05,178.8392,178.8392,-17.65785,3.23,WCS Fiji,178.8392,-17.65785,0
224,LV07,178.7440167,178.7440167,-17.65547269,1.5,WCS Fiji,178.7440167,-17.65547269,0
225,LV08,178.82516,178.82516,-17.598,5.23,WCS Fiji,178.82516,-17.598,0
226,LV12,178.85141,178.85141,-17.56563,7.8,WCS Fiji,178.85141,-17.56563,0
227,LV13,178.83603,178.83603,-17.61565,7.93,WCS Fiji,178.83603,-17.61565,0
228,LV14,178.8465614,178.8465614,-17.66594123,7.77,WCS Fiji,178.8465614,-17.66594123,0
229,LV15,178.84181,178.84181,-17.64949,9,WCS Fiji,178.84181,-17.64949,0
230,LV16,178.82857,178.82857,-17.65072,2.63,WCS Fiji,178.82857,-17.65072,0
231,LV17,178.7079048,178.7079048,-17.65350977,7.8,WCS Fiji,178.7079048,-17.65350977,0
232,LW03,177.301778,177.301778,-17.568944,10,Fiji Ministry of Fisheries,177.301778,-17.568944,0
233,LW04,177.30389,177.30389,-17.56387,9,Fiji Ministry of Fisheries,177.30389,-17.56387,0
234,LW07,177.448437,177.448437,-17.586279,10,Fiji Ministry of Fisheries,177.448437,-17.586279,0
235,LW11,177.0869,177.0869,-17.57027,9,Fiji Ministry of Fisheries,177.0869,-17.57027,0
236,LW12,177.075833,177.075833,-17.575778,9,Fiji Ministry of Fisheries,177.075833,-17.575778,0
237,LW13,177.085111,177.085111,-17.57275,10,Fiji Ministry of Fisheries,177.085111,-17.57275,0
238,LW14,177.0905,177.0905,-17.583833,5,Fiji Ministry of Fisheries,177.0905,-17.583833,0
239,MAP01,179.028741,179.028741,-16.937449,7.25,WCS Fiji,179.028741,-16.937449,0
240,MAP02,179.0367,179.0367,-16.9191,5,WCS Fiji,179.0367,-16.9191,0
241,MAP06,179.0801,179.0801,-16.8369,5.67,WCS Fiji,179.0801,-16.8369,0
242,MAP07,178.9698,178.9698,-16.9599,6,WCS Fiji,178.9698,-16.9599,0
243,MAP08,178.976039,178.976039,-16.9926,4,WCS Fiji,178.976039,-16.9926,0
244,MAP09,178.9781,178.9781,-16.9592,6,WCS Fiji,178.9781,-16.9592,0
245,MAP10,178.9824,178.9824,-16.9774,4,WCS Fiji,178.9824,-16.9774,0
246,MAP11,178.9722,178.9722,-16.9754,6,WCS Fiji,178.9722,-16.9754,0
247,MAP12,179.0036,179.0036,-16.9413,6,WCS Fiji,179.0036,-16.9413,0
248,MAP13,179.0934,179.0934,-16.8877,6,WCS Fiji,179.0934,-16.8877,0
249,MAP14,179.0919,179.0919,-16.902,6,WCS Fiji,179.0919,-16.902,0
250,MAP15,179.0788,179.0788,-16.1596,6,WCS Fiji,179.0788,-16.1596,0
251,MAP16A,179.0766,179.0766,-16.9205,6,WCS Fiji,179.0766,-16.9205,0
252,MAP17,179.0666,179.0666,-16.9141,5,WCS Fiji,179.0666,-16.9141,0
253,MAP18,179.0757,179.0757,-16.8864,1.53,WCS Fiji,179.0757,-16.8864,0
254,MAP19,179.0537,179.0537,-16.912,6,WCS Fiji,179.0537,-16.912,0
255,MAP20A,179.0912,179.0912,-16.8417,1.5,WCS Fiji,179.0912,-16.8417,0
256,MAP21,179.0932,179.0932,-16.8541,5,WCS Fiji,179.0932,-16.8541,0
257,MAP26,179.0932,179.0932,-17.1129,3.3,WCS Fiji,179.0932,-17.1129,0
258,MAP28,179.0415,179.0415,-16.8656,4,WCS Fiji,179.0833333,-16.83333333,1
259,MAP30A,179.1206,179.1206,-17.0922,6.2,WCS Fiji,179.1206,-17.0922,0
260,MAP31A,179.1106,179.1106,-17.0728,8,WCS Fiji,179.1106,-17.0728,0
261,MAP32,179.0574,179.0574,-17.0463,8,WCS Fiji,179.0574,-17.0463,0
262,MD1,179.3662,179.3662,-17.3951,7.63,WCS Fiji,179.3662,-17.3951,0
263,MD4,179.3866,179.3866,-17.4045,10,WCS Fiji,179.3866,-17.4045,0
264,MD6,179.4036,179.4036,-17.3865,9.2,WCS Fiji,179.4036,-17.3865,0
265,MM,178.5227,178.5227,-17.3335,12,Marine Ecology Consulting Fiji,178.5227,-17.3335,0
266,MM1,178.5225964,178.5225964,-17.3453951,7.36,WCS Fiji,178.5225964,-17.3453951,0
267,MO1,178.9554,178.9554,-17.0485,12.78,WCS Fiji,178.9554,-17.0485,0
268,MO4,178.99725,178.99725,-16.975417,9.09,WCS Fiji,178.99725,-16.975417,0
269,Moon1,178.52386,178.52386,-17.53041,8.37,WCS Fiji,178.52386,-17.53041,0
270,Moon2,178.51248,178.51248,-17.52593,7.73,WCS Fiji,178.51248,-17.52593,0
271,Moon3,178.51619,178.51619,-17.51915,8.1,WCS Fiji,178.51619,-17.51915,0
272,N19,179.098733,179.098733,-17.1457,8.9,WCS Fiji,179.098733,-17.1457,0
273,N20,179.09155,179.09155,-17.140016,8.92,WCS Fiji,179.09155,-17.140016,0
274,NA02,178.82768,178.82768,-17.72484,2,WCS Fiji,178.82768,-17.72484,0
275,NA03,178.8100433,178.8100433,-17.74018493,3,WCS Fiji,178.8100433,-17.74018493,0
276,NA05,178.85115,178.85115,-17.72,8.6,WCS Fiji,178.85115,-17.72,0
277,NA07,178.84105,178.84105,-17.73409,8,WCS Fiji,178.84105,-17.73409,0
278,NAD001,178.9151571,178.9151571,-17.05482602,8.07,WCS Fiji,178.9151571,-17.05482602,0
279,NAD002,178.910541,178.910541,-17.05102458,3.67,WCS Fiji,178.910541,-17.05102458,0
280,NAD004,178.9373656,178.9373656,-17.03807619,7.5,WCS Fiji,178.9373656,-17.03807619,0
281,NAD005,178.9203162,178.9203162,-17.0347327,2.33,WCS Fiji,178.9203162,-17.0347327,0
282,NAD006,178.9222169,178.9222169,-17.03120279,5,WCS Fiji,178.9222169,-17.03120279,0
283,NAD007,178.7929679,178.7929679,-16.96630678,1.2,WCS Fiji,178.7929679,-16.96630678,0
284,NAD008,178.8011139,178.8011139,-16.96331994,1,WCS Fiji,178.8011139,-16.96331994,0
285,NAD009,178.8108583,178.8108583,-16.95775539,5.4,WCS Fiji,178.8108583,-16.95775539,0
286,NAD010,178.8060015,178.8060015,-16.9492003,2.47,WCS Fiji,178.8060015,-16.9492003,0
287,NAD012,178.8217503,178.8217503,-16.94132589,6.83,WCS Fiji,178.8217503,-16.94132589,0
288,NAD013,178.8119751,178.8119751,-16.93399454,7.27,WCS Fiji,178.8119751,-16.93399454,0
289,NAD016,178.8198496,178.8198496,-16.92557707,1.5,WCS Fiji,178.8198496,-16.92557707,0
290,NAD019,178.8326115,178.8326115,-16.91987491,2,WCS Fiji,178.8326115,-16.91987491,0
291,NAD020,178.8423867,178.8423867,-16.92340482,5,WCS Fiji,178.8423867,-16.92340482,0
292,NAD021,178.8388568,178.8388568,-16.91254356,3.67,WCS Fiji,178.8388568,-16.91254356,0
293,NAD103,178.911822,178.911822,-17.047288,1,WCS Fiji,178.911822,-17.047288,0
294,NAD111,178.816601,178.816601,-16.951638,1,WCS Fiji,178.816601,-16.951638,0
295,NAD117,178.830992,178.830992,-16.934046,6.5,WCS Fiji,178.830992,-16.934046,0
296,NAO1,178.827,178.827,-17.746,7.12,WCS Fiji,178.827,-17.746,0
297,NAO2N,178.829,178.829,-17.722,4.2,WCS Fiji,178.829,-17.722,0
298,NAO3,178.812,178.812,-17.74,4.88,WCS Fiji,178.812,-17.74,0
299,NAO6,178.838,178.838,-17.74,7.15,WCS Fiji,178.838,-17.74,0
300,NAO7,178.841,178.841,-17.734,7.2,WCS Fiji,178.841,-17.734,0
301,NAOBF1,178.83719,178.83719,-17.64418,5.22,WCS Fiji,178.83719,-17.64418,0
302,NAOBF2,178.83,178.83,-17.631,4.82,WCS Fiji,178.83,-17.631,0
303,NAOBF2,178.83,178.83,-17.631,5.62,WCS Fiji,178.83,-17.631,0
304,NAOBF3,178.825,178.825,-17.598,4.05,WCS Fiji,178.825,-17.598,0
305,NAOBF3,178.825,178.825,-17.598,4.13,WCS Fiji,178.825,-17.598,0
306,NAOBF4,178.819,178.819,-17.595,7.2,WCS Fiji,178.819,-17.595,0
307,NAOBF4,178.819,178.819,-17.595,4.95,WCS Fiji,178.819,-17.595,0
308,NAOBT1,178.831,178.831,-17.622,3.05,WCS Fiji,178.831,-17.622,0
309,NAOBT1,178.831,178.831,-17.622,4.25,WCS Fiji,178.831,-17.622,0
310,NAOBT2,178.829,178.829,-17.618,6.87,WCS Fiji,178.829,-17.618,0
311,NAOBT2,178.829,178.829,-17.618,4.23,WCS Fiji,178.829,-17.618,0
312,NAOBT3,178.83,178.83,-17.614,4.75,WCS Fiji,178.83,-17.614,0
313,NAOBT3,178.83,178.83,-17.614,4.67,WCS Fiji,178.83,-17.614,0
314,NAOCF1,178.82422,178.82422,-17.64391,5.82,WCS Fiji,178.82422,-17.64391,0
315,NAOCF2,178.82054,178.82054,-17.63753,4.98,WCS Fiji,178.82054,-17.63753,0
316,NAOCF3,178.80315,178.80315,-17.62048,5.93,WCS Fiji,178.80315,-17.62048,0
317,NAOCF4,178.79863,178.79863,-17.61859,4.88,WCS Fiji,178.79863,-17.61859,0
318,NAOCT1,178.81694,178.81694,-17.62539,5.68,WCS Fiji,178.81694,-17.62539,0
319,NAOCT2,178.81316,178.81316,-17.62515,4.08,WCS Fiji,178.81316,-17.62515,0
320,Navakavu_Lagoon,178.343,178.343,-18.158,6,ZMT (Leibniz Centre for Tropical Marine Research),178.343,-18.158,0
321,Navakavu_Lagoon_Tabu,178.367,178.367,-18.144,6,ZMT (Leibniz Centre for Tropical Marine Research),178.367,-18.144,0
322,Navakavu_Plat,178.345,178.345,-18.15,3,ZMT (Leibniz Centre for Tropical Marine Research),178.345,-18.15,0
323,Navakavu_Plat_Tabu,178.363,178.363,-18.146,3,ZMT (Leibniz Centre for Tropical Marine Research),178.363,-18.146,0
324,NC1,179.4391,179.4391,-17.2389,8.05,WCS Fiji,179.5,-17.25,1
325,NC2,179.4384,179.4384,-17.2511,8.53,WCS Fiji,179.5,-17.25,1
326,NF1,179.4099,179.4099,-17.3848,5.4,WCS Fiji,179.4099,-17.3848,0
327,NF2,179.41577,179.41577,-17.37898,1.27,WCS Fiji,179.41577,-17.37898,0
328,NF3,179.4189,179.4189,-17.3787,0.93,WCS Fiji,179.4189,-17.3787,0
329,NF4,179.4239,179.4239,-17.3709,0.78,WCS Fiji,179.4166667,-17.41666667,1
330,NF5,179.42178,179.42178,-17.36679,0.85,WCS Fiji,179.4166667,-17.41666667,1
331,NF6,179.42468,179.42468,-17.36799,1.05,WCS Fiji,179.4166667,-17.41666667,1
332,NKC,179.0695,179.0695,-16.8447,5,WCS Fiji,179.0695,-16.8447,0
333,NKT,179.0594,179.0594,-16.8458,4,WCS Fiji,179.0594,-16.8458,0
334,NOB1,179.1038,179.1038,-16.8597,8.83,WCS Fiji,179.1038,-16.8597,0
335,NOB2,179.105,179.105,-16.8978,12.44,WCS Fiji,179.105,-16.8978,0
336,NOB3,179.0686,179.0686,-16.9395,8.65,WCS Fiji,179.0686,-16.9395,0
337,NP1,179.01736,179.01736,-16.94588,7.62,WCS Fiji,179.01736,-16.94588,0
338,NP2,179.0007,179.0007,-16.9461,6,WCS Fiji,179.0007,-16.9461,0
339,NS1,179.4467,179.4467,-17.3378,4.47,WCS Fiji,179.5,-17.33333333,1
340,NS3,179.4217,179.4217,-17.3741,5.5,WCS Fiji,179.4166667,-17.41666667,1
341,NT1,179.4217,179.4217,-17.3741,1,WCS Fiji,179.4166667,-17.41666667,1
342,NT2,179.4206,179.4206,-17.3774,1.6,WCS Fiji,179.4206,-17.3774,0
343,NT3,179.4244,179.4244,-17.3749,2.03,WCS Fiji,179.4166667,-17.41666667,1
344,NTRFN1,178.382,178.382,-17.509,5.73,WCS Fiji,178.382,-17.509,0
345,NTRFN7,178.398,178.398,-17.516,5.32,WCS Fiji,178.398,-17.516,0
346,NTRFT4,178.38,178.38,-17.495,5.72,WCS Fiji,178.38,-17.495,0
347,NTRFT5,178.381,178.381,-17.499,6.1,WCS Fiji,178.381,-17.499,0
348,NTRFT7,178.378,178.378,-17.496,5.53,WCS Fiji,178.378,-17.496,0
349,NTRFT8,178.376,178.376,-17.501,4.73,WCS Fiji,178.376,-17.501,0
350,NV1,179.3578,179.3578,-17.294,6,WCS Fiji,179.3578,-17.294,0
351,NV4,179.3684,179.3684,-17.3146,5.17,WCS Fiji,179.3684,-17.3146,0
352,OB1A,179.034167,179.034167,-16.300117,10,Fiji Ministry of Fisheries,179.034167,-16.300117,0
353,OB1B,179.032683,179.032683,-16.213,10,Fiji Ministry of Fisheries,179.032683,-16.213,0
354,PT2,179.0556,179.0556,-16.8447,8.46,WCS Fiji,179.0556,-16.8447,0
355,Ratstail,178.381,178.381,-18.137,5,ZMT (Leibniz Centre for Tropical Marine Research),178.381,-18.137,0
356,RF13,179.1032,179.1032,-16.9187,9.4,WCS Fiji,179.1032,-16.9187,0
357,RF18,179.0162,179.0162,-16.9932,6.9,WCS Fiji,179.0162,-16.9932,0
358,RF8,179.0873,179.0873,-16.871,9.6,WCS Fiji,179.0873,-16.871,0
359,Site 1,179.308722,179.308722,-16.344039,10,Fiji Ministry of Fisheries,179.308722,-16.344039,0
360,Site 2,179.277861,179.277861,-16.295139,10,Fiji Ministry of Fisheries,179.277861,-16.295139,0
361,Site 3A,179.133472,179.133472,-16.268417,5,Fiji Ministry of Fisheries,179.133472,-16.268417,0
362,Site 4,179.035083,179.035083,-16.240417,10,Fiji Ministry of Fisheries,179.035083,-16.240417,0
363,SOL001A,178.777817,178.777817,-17.094474,8.67,WCS Fiji,178.777817,-17.094474,0
364,SOL002,178.7788483,178.7788483,-17.09148276,1,WCS Fiji,178.7788483,-17.09148276,0
365,SOL003,178.7785938,178.7785938,-17.08747731,8.67,WCS Fiji,178.7785938,-17.08747731,0
366,SOL004,178.785561,178.785561,-17.0930191,7.13,WCS Fiji,178.785561,-17.0930191,0
367,SOL005,178.7883519,178.7883519,-17.09121123,1.3,WCS Fiji,178.7883519,-17.09121123,0
368,SOL006,178.7910955,178.7910955,-17.09089016,7.3,WCS Fiji,178.7910955,-17.09089016,0
369,SOL007,178.797611,178.797611,-17.097643,6,WCS Fiji,178.797611,-17.097643,0
370,SOL008,178.797855,178.797855,-17.093721,1.2,WCS Fiji,178.797855,-17.093721,0
371,SOL009,178.7989416,178.7989416,-17.09107596,5,WCS Fiji,178.7989416,-17.09107596,0
372,SOL010,178.8043404,178.8043404,-17.10324043,8,WCS Fiji,178.8043404,-17.10324043,0
373,SOL012,178.8054584,178.8054584,-17.09637033,8,WCS Fiji,178.8054584,-17.09637033,0
374,SOL013,178.8079022,178.8079022,-17.09066817,8,WCS Fiji,178.8079022,-17.09066817,0
375,SOL014,178.8036246,178.8036246,-17.08766966,8,WCS Fiji,178.8036246,-17.08766966,0
376,SOL015,178.8119751,178.8119751,-17.08578061,5.6,WCS Fiji,178.8119751,-17.08578061,0
